0.0292	0.9914
0.0293	0.9913
0.0292	0.9914
0.0292	0.9914
0.0291	0.9914
0.0291	0.9914
0.0292	0.9914
0.0292	0.9914
0.0291	0.9914
0.0291	0.9914
0.0293	0.9914
0.0293	0.9914
0.0293	0.9914
0.0292	0.9914
0.0292	0.9914
0.0291	0.9914
0.0291	0.9915
0.0291	0.9915
0.0292	0.9914
0.0292	0.9914
0.0292	0.9914
0.0292	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0292	0.9914
0.0293	0.9914
0.0292	0.9914
0.0292	0.9914
0.0292	0.9914
0.0291	0.9915
0.0291	0.9915
0.0290	0.9915
0.0290	0.9915
0.0290	0.9915
0.0290	0.9914
0.0290	0.9914
0.0290	0.9914
0.0289	0.9914
0.0289	0.9914
0.0289	0.9914
0.0289	0.9914
0.0289	0.9914
0.0289	0.9914
0.0289	0.9914
0.0289	0.9914
0.0288	0.9914
0.0288	0.9914
0.0288	0.9914
0.0288	0.9914
0.0289	0.9914
0.0289	0.9914
0.0289	0.9914
0.0289	0.9914
0.0288	0.9914
0.0288	0.9914
0.0287	0.9915
0.0287	0.9915
0.0287	0.9915
0.0286	0.9915
0.0288	0.9915
0.0288	0.9915
0.0288	0.9915
0.0288	0.9915
0.0288	0.9915
0.0287	0.9915
0.0287	0.9915
0.0287	0.9915
0.0287	0.9915
0.0287	0.9915
0.0287	0.9915
0.0286	0.9915
0.0287	0.9915
0.0287	0.9915
0.0286	0.9915
0.0286	0.9915
0.0285	0.9915
0.0285	0.9915
0.0285	0.9915
0.0286	0.9915
0.0288	0.9915
0.0287	0.9915
0.0287	0.9915
0.0288	0.9915
0.0287	0.9915
0.0288	0.9915
0.0288	0.9915
0.0287	0.9915
0.0287	0.9915
0.0287	0.9915
0.0286	0.9915
0.0286	0.9916
0.0286	0.9916
0.0289	0.9915
0.0289	0.9915
0.0289	0.9915
0.0289	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0291	0.9915
0.0290	0.9915
0.0290	0.9915
0.0290	0.9915
0.0290	0.9915
0.0290	0.9915
0.0290	0.9914
0.0290	0.9915
0.0290	0.9915
0.0289	0.9915
0.0289	0.9915
0.0289	0.9915
0.0289	0.9915
0.0290	0.9915
0.0289	0.9915
0.0289	0.9915
0.0289	0.9915
0.0289	0.9915
0.0289	0.9915
0.0288	0.9915
0.0288	0.9915
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0285	0.9916
0.0286	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0286	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9917
0.0286	0.9917
0.0288	0.9916
0.0287	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0288	0.9915
0.0287	0.9916
0.0288	0.9916
0.0288	0.9915
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0288	0.9916
0.0289	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9915
0.0288	0.9915
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0289	0.9915
0.0289	0.9915
0.0288	0.9916
0.0289	0.9915
0.0289	0.9915
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9915
0.0288	0.9916
0.0288	0.9915
0.0289	0.9915
0.0289	0.9915
0.0289	0.9915
0.0290	0.9915
0.0290	0.9915
0.0290	0.9915
0.0290	0.9915
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9917
0.0287	0.9916
0.0287	0.9917
0.0287	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0285	0.9917
0.0286	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0288	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0285	0.9917
0.0285	0.9917
0.0285	0.9917
0.0285	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0285	0.9917
0.0284	0.9917
0.0285	0.9917
0.0285	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0285	0.9917
0.0285	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9917
0.0286	0.9917
0.0286	0.9916
0.0285	0.9917
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0286	0.9916
0.0286	0.9917
0.0287	0.9916
0.0287	0.9916
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0287	0.9916
0.0287	0.9917
0.0287	0.9916
0.0286	0.9916
0.0286	0.9917
0.0286	0.9917
0.0286	0.9916
0.0287	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9917
0.0286	0.9916
0.0286	0.9916
0.0285	0.9917
0.0285	0.9917
0.0285	0.9916
0.0285	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0287	0.9916
0.0286	0.9916
0.0287	0.9916
0.0287	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0287	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0288	0.9916
0.0288	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0287	0.9917
0.0286	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0286	0.9916
0.0287	0.9916
0.0286	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0288	0.9916
0.0287	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0286	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0286	0.9916
0.0286	0.9917
0.0287	0.9916
0.0287	0.9916
0.0288	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0287	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9917
0.0286	0.9916
0.0286	0.9916
0.0286	0.9916
0.0285	0.9917
0.0285	0.9917
0.0285	0.9917
0.0285	0.9917
0.0285	0.9917
0.0084	1.0000
0.0144	0.9961
0.0147	0.9948
0.0191	0.9922
0.0198	0.9906
0.0236	0.9909
0.0265	0.9911
0.0245	0.9912
0.0239	0.9913
0.0256	0.9914
0.0249	0.9922
0.0230	0.9928
0.0241	0.9922
0.0243	0.9922
0.0257	0.9917
0.0260	0.9917
0.0250	0.9922
0.0243	0.9926
0.0245	0.9926
0.0282	0.9914
0.0301	0.9903
0.0293	0.9904
0.0298	0.9905
0.0293	0.9906
0.0285	0.9909
0.0307	0.9907
0.0302	0.9910
0.0292	0.9914
0.0298	0.9914
0.0291	0.9917
0.0304	0.9912
0.0305	0.9912
0.0300	0.9912
0.0297	0.9913
0.0291	0.9915
0.0289	0.9915
0.0283	0.9918
0.0296	0.9916
0.0290	0.9918
0.0285	0.9920
0.0281	0.9922
0.0282	0.9922
0.0291	0.9918
0.0286	0.9920
0.0288	0.9917
0.0292	0.9913
0.0297	0.9912
0.0301	0.9910
0.0300	0.9909
0.0297	0.9911
0.0296	0.9910
0.0292	0.9911
0.0288	0.9913
0.0288	0.9912
0.0288	0.9912
0.0289	0.9911
0.0285	0.9912
0.0286	0.9911
0.0281	0.9913
0.0279	0.9913
0.0287	0.9910
0.0283	0.9912
0.0281	0.9912
0.0280	0.9912
0.0301	0.9910
0.0300	0.9910
0.0299	0.9909
0.0298	0.9909
0.0295	0.9911
0.0296	0.9910
0.0294	0.9911
0.0294	0.9911
0.0291	0.9912
0.0295	0.9911
0.0291	0.9912
0.0295	0.9911
0.0292	0.9912
0.0289	0.9913
0.0288	0.9913
0.0292	0.9912
0.0290	0.9913
0.0287	0.9914
0.0285	0.9915
0.0282	0.9916
0.0280	0.9917
0.0282	0.9916
0.0280	0.9917
0.0277	0.9918
0.0276	0.9918
0.0277	0.9918
0.0278	0.9916
0.0279	0.9916
0.0282	0.9914
0.0290	0.9914
0.0292	0.9913
0.0290	0.9914
0.0292	0.9913
0.0291	0.9913
0.0289	0.9914
0.0286	0.9915
0.0294	0.9915
0.0294	0.9914
0.0292	0.9915
0.0292	0.9914
0.0290	0.9915
0.0288	0.9916
0.0285	0.9917
0.0288	0.9917
0.0286	0.9918
0.0284	0.9918
0.0281	0.9919
0.0280	0.9919
0.0282	0.9919
0.0281	0.9920
0.0281	0.9920
0.0280	0.9920
0.0279	0.9920
0.0277	0.9921
0.0275	0.9921
0.0276	0.9921
0.0275	0.9921
0.0282	0.9921
0.0280	0.9922
0.0278	0.9923
0.0278	0.9922
0.0276	0.9923
0.0278	0.9923
0.0277	0.9923
0.0276	0.9923
0.0278	0.9923
0.0278	0.9923
0.0282	0.9922
0.0281	0.9922
0.0281	0.9922
0.0281	0.9922
0.0279	0.9922
0.0277	0.9923
0.0275	0.9924
0.0274	0.9924
0.0272	0.9925
0.0271	0.9925
0.0273	0.9925
0.0273	0.9925
0.0272	0.9925
0.0271	0.9925
0.0272	0.9925
0.0272	0.9924
0.0271	0.9925
0.0271	0.9923
0.0272	0.9923
0.0270	0.9923
0.0271	0.9923
0.0270	0.9923
0.0268	0.9924
0.0267	0.9924
0.0271	0.9923
0.0273	0.9923
0.0275	0.9923
0.0276	0.9923
0.0275	0.9923
0.0274	0.9923
0.0274	0.9923
0.0273	0.9923
0.0276	0.9922
0.0275	0.9922
0.0275	0.9922
0.0277	0.9920
0.0281	0.9918
0.0282	0.9918
0.0282	0.9917
0.0283	0.9917
0.0287	0.9917
0.0286	0.9917
0.0287	0.9917
0.0289	0.9917
0.0291	0.9916
0.0290	0.9917
0.0289	0.9917
0.0292	0.9916
0.0291	0.9916
0.0292	0.9916
0.0292	0.9916
0.0291	0.9916
0.0292	0.9916
0.0290	0.9916
0.0289	0.9916
0.0288	0.9917
0.0287	0.9917
0.0285	0.9918
0.0285	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0286	0.9917
0.0285	0.9917
0.0286	0.9916
0.0285	0.9917
0.0285	0.9917
0.0284	0.9917
0.0284	0.9917
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0285	0.9916
0.0284	0.9917
0.0282	0.9917
0.0281	0.9917
0.0280	0.9918
0.0279	0.9918
0.0279	0.9918
0.0280	0.9918
0.0281	0.9917
0.0281	0.9917
0.0280	0.9918
0.0279	0.9918
0.0279	0.9918
0.0284	0.9918
0.0284	0.9918
0.0283	0.9918
0.0283	0.9918
0.0284	0.9918
0.0285	0.9917
0.0284	0.9918
0.0283	0.9918
0.0285	0.9917
0.0287	0.9917
0.0287	0.9917
0.0289	0.9916
0.0288	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9917
0.0287	0.9917
0.0287	0.9917
0.0286	0.9917
0.0286	0.9917
0.0285	0.9917
0.0284	0.9917
0.0284	0.9917
0.0283	0.9918
0.0282	0.9918
0.0281	0.9918
0.0281	0.9918
0.0282	0.9917
0.0281	0.9917
0.0283	0.9917
0.0282	0.9918
0.0282	0.9918
0.0281	0.9918
0.0281	0.9918
0.0280	0.9918
0.0279	0.9918
0.0278	0.9919
0.0277	0.9919
0.0278	0.9919
0.0277	0.9919
0.0276	0.9919
0.0276	0.9919
0.0276	0.9919
0.0275	0.9919
0.0275	0.9919
0.0274	0.9919
0.0274	0.9919
0.0274	0.9919
0.0273	0.9920
0.0273	0.9919
0.0274	0.9919
0.0274	0.9919
0.0273	0.9919
0.0274	0.9919
0.0278	0.9919
0.0278	0.9919
0.0279	0.9919
0.0279	0.9919
0.0280	0.9919
0.0279	0.9919
0.0279	0.9919
0.0282	0.9919
0.0281	0.9919
0.0281	0.9919
0.0280	0.9919
0.0280	0.9919
0.0282	0.9918
0.0282	0.9918
0.0283	0.9918
0.0282	0.9918
0.0283	0.9918
0.0282	0.9918
0.0282	0.9918
0.0282	0.9918
0.0282	0.9918
0.0281	0.9918
0.0281	0.9919
0.0280	0.9918
0.0280	0.9919
0.0280	0.9918
0.0280	0.9918
0.0282	0.9918
0.0281	0.9918
0.0280	0.9918
0.0280	0.9919
0.0281	0.9918
0.0281	0.9918
0.0281	0.9918
0.0284	0.9918
0.0284	0.9918
0.0286	0.9918
0.0286	0.9918
0.0285	0.9918
0.0285	0.9918
0.0284	0.9918
0.0284	0.9918
0.0284	0.9917
0.0285	0.9917
0.0284	0.9917
0.0283	0.9917
0.0283	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0283	0.9917
0.0283	0.9917
0.0282	0.9917
0.0282	0.9917
0.0282	0.9917
0.0283	0.9917
0.0282	0.9917
0.0286	0.9916
0.0287	0.9916
0.0286	0.9916
0.0285	0.9917
0.0285	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0283	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0283	0.9917
0.0283	0.9917
0.0282	0.9917
0.0281	0.9917
0.0283	0.9917
0.0285	0.9916
0.0285	0.9917
0.0285	0.9916
0.0284	0.9917
0.0283	0.9917
0.0283	0.9917
0.0283	0.9917
0.0282	0.9917
0.0282	0.9917
0.0282	0.9917
0.0281	0.9917
0.0282	0.9917
0.0281	0.9917
0.0281	0.9917
0.0280	0.9917
0.0280	0.9917
0.0279	0.9917
0.0279	0.9918
0.0278	0.9918
0.0278	0.9918
0.0277	0.9918
0.0276	0.9918
0.0278	0.9918
0.0279	0.9918
0.0279	0.9917
0.0280	0.9917
0.0281	0.9917
0.0281	0.9917
0.0282	0.9916
0.0282	0.9916
0.0281	0.9917
0.0281	0.9916
0.0281	0.9916
0.0282	0.9916
0.0283	0.9916
0.0282	0.9916
0.0282	0.9916
0.0282	0.9916
0.0283	0.9916
0.0283	0.9916
0.0283	0.9916
0.0282	0.9917
0.0283	0.9917
0.0282	0.9917
0.0282	0.9917
0.0281	0.9917
0.0281	0.9917
0.0281	0.9917
0.0280	0.9918
0.0280	0.9918
0.0280	0.9918
0.0280	0.9918
0.0280	0.9918
0.0281	0.9917
0.0282	0.9917
0.0282	0.9916
0.0282	0.9916
0.0282	0.9916
0.0282	0.9917
0.0281	0.9917
0.0282	0.9917
0.0281	0.9917
0.0281	0.9917
0.0284	0.9916
0.0284	0.9916
0.0285	0.9916
0.0285	0.9916
0.0284	0.9916
0.0284	0.9917
0.0286	0.9916
0.0285	0.9916
0.0285	0.9917
0.0284	0.9917
0.0284	0.9917
0.0284	0.9917
0.0283	0.9917
0.0283	0.9917
0.0283	0.9917
0.0285	0.9917
0.0286	0.9917
0.0288	0.9916
0.0289	0.9916
0.0289	0.9916
0.0290	0.9916
0.0289	0.9916
0.0289	0.9916
0.0289	0.9916
0.0288	0.9916
0.0288	0.9916
0.0290	0.9916
0.0290	0.9916
0.0290	0.9916
0.0291	0.9916
0.0292	0.9916
0.0292	0.9916
0.0292	0.9916
0.0292	0.9916
0.0292	0.9916
0.0294	0.9915
0.0294	0.9915
0.0294	0.9915
0.0294	0.9915
0.0295	0.9915
0.0294	0.9915
0.0294	0.9915
0.0295	0.9914
0.0294	0.9915
0.0294	0.9915
0.0293	0.9915
0.0293	0.9915
0.0293	0.9915
0.0293	0.9915
0.0294	0.9915
0.0294	0.9915
0.0294	0.9915
0.0294	0.9915
0.0294	0.9915
0.0294	0.9915
0.0294	0.9915
0.0294	0.9915
0.0296	0.9914
0.0295	0.9915
0.0296	0.9914
0.0296	0.9915
0.0299	0.9914
0.0299	0.9914
0.0299	0.9914
0.0298	0.9914
0.0298	0.9914
0.0298	0.9914
0.0298	0.9914
0.0298	0.9914
0.0298	0.9914
0.0297	0.9914
0.0298	0.9914
0.0297	0.9914
0.0298	0.9914
0.0298	0.9914
0.0298	0.9914
0.0298	0.9914
0.0297	0.9915
0.0297	0.9915
0.0297	0.9915
0.0297	0.9915
0.0297	0.9915
0.0298	0.9915
0.0298	0.9915
0.0297	0.9915
0.0297	0.9915
0.0297	0.9915
0.0296	0.9915
0.0296	0.9915
0.0296	0.9915
0.0295	0.9915
0.0295	0.9915
0.0295	0.9915
0.0294	0.9915
0.0294	0.9916
0.0294	0.9916
0.0293	0.9916
0.0293	0.9916
0.0293	0.9916
0.0292	0.9916
0.0292	0.9916
0.0291	0.9916
0.0291	0.9916
0.0292	0.9916
0.0291	0.9916
0.0291	0.9916
0.0291	0.9916
0.0291	0.9916
0.0291	0.9916
0.0291	0.9916
0.0290	0.9916
0.0290	0.9916
0.0291	0.9916
0.0291	0.9916
0.0292	0.9916
0.0292	0.9916
0.0292	0.9916
0.0292	0.9916
0.0293	0.9916
0.0293	0.9915
0.0293	0.9916
0.0293	0.9916
0.0292	0.9916
0.0292	0.9916
0.0293	0.9916
0.0294	0.9915
0.0293	0.9916
0.0293	0.9916
0.0293	0.9916
0.0293	0.9916
0.0292	0.9916
0.0292	0.9916
0.0292	0.9916
0.0292	0.9916
0.0291	0.9916
0.0291	0.9916
0.0291	0.9916
0.0291	0.9916
0.0290	0.9916
0.0291	0.9916
0.0290	0.9916
0.0292	0.9916
0.0292	0.9917
0.0291	0.9917
0.0291	0.9917
0.0291	0.9917
0.0290	0.9917
0.0290	0.9917
0.0290	0.9917
0.0290	0.9917
0.0291	0.9917
0.0290	0.9917
0.0291	0.9917
0.0291	0.9917
0.0291	0.9917
0.0291	0.9917
0.0291	0.9917
0.0291	0.9917
0.0291	0.9917
0.0290	0.9917
0.0292	0.9917
0.0291	0.9917
0.0292	0.9917
0.0292	0.9917
0.0292	0.9917
0.0291	0.9917
0.0291	0.9917
0.0291	0.9917
0.0292	0.9916
0.0292	0.9916
0.0292	0.9916
0.0293	0.9916
0.0293	0.9916
0.0293	0.9916
0.0292	0.9916
0.0292	0.9916
0.0293	0.9916
0.0293	0.9916
0.0292	0.9916
0.0292	0.9916
0.0294	0.9916
0.0294	0.9916
0.0293	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0295	0.9916
0.0297	0.9916
0.0297	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0297	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0295	0.9917
0.0295	0.9917
0.0295	0.9916
0.0295	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0295	0.9916
0.0295	0.9916
0.0294	0.9916
0.0294	0.9917
0.0294	0.9917
0.0293	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0292	0.9917
0.0292	0.9917
0.0292	0.9917
0.0291	0.9917
0.0291	0.9918
0.0291	0.9918
0.0291	0.9917
0.0290	0.9918
0.0290	0.9918
0.0290	0.9918
0.0292	0.9918
0.0291	0.9918
0.0291	0.9917
0.0291	0.9918
0.0292	0.9917
0.0292	0.9918
0.0291	0.9918
0.0291	0.9918
0.0291	0.9918
0.0291	0.9918
0.0291	0.9918
0.0291	0.9917
0.0292	0.9917
0.0292	0.9917
0.0292	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0294	0.9916
0.0294	0.9916
0.0294	0.9916
0.0295	0.9916
0.0294	0.9917
0.0294	0.9917
0.0295	0.9916
0.0295	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0295	0.9917
0.0295	0.9917
0.0295	0.9916
0.0295	0.9917
0.0297	0.9917
0.0297	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9917
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0295	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0295	0.9917
0.0297	0.9916
0.0297	0.9916
0.0298	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0295	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0298	0.9917
0.0298	0.9917
0.0298	0.9916
0.0298	0.9916
0.0298	0.9916
0.0298	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0298	0.9916
0.0298	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9917
0.0296	0.9917
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0298	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9916
0.0296	0.9916
0.0296	0.9916
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9916
0.0295	0.9916
0.0295	0.9916
0.0295	0.9917
0.0295	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0295	0.9917
0.0295	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0295	0.9917
0.0295	0.9917
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0293	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9918
0.0293	0.9918
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9917
0.0293	0.9918
0.0293	0.9918
0.0293	0.9918
0.0292	0.9918
0.0293	0.9917
0.0292	0.9917
0.0292	0.9917
0.0292	0.9918
0.0293	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0294	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0295	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0295	0.9917
0.0296	0.9917
0.0295	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0295	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0298	0.9916
0.0298	0.9916
0.0297	0.9916
0.0297	0.9916
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9917
0.0297	0.9916
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
0.0296	0.9917
